status=running
command=/root/compiler-optimization/external/cv32e40p/example_tb/core/obj_dir/cv32e40p_tb_vlt_npu +verilator+noassert +firmware=/root/compiler-optimization/external/cv32e40p/example_tb/core/custom/cv32e40p_qllama_prefill_decode2_seq_d128_h16_nh8_nkv4_f128_t8_s0.hex +maxcycles=3000000000

--- stdout/stderr ---
SBbIiMprefill_decode_sequence: QLlama
sequence.prefill.start
TinyNPU runtime v2 program: cv32e40p_qllama_prefill_decode2_seq_d128_h16_nh8_nkv4_f128_t8_s0_prefill
preload.ub_image cycles=196627
preload.im_seg_qkv cycles=571
preload.im_seg_score cycles=315
preload.im_seg_value cycles=315
preload.im_seg_o_proj cycles=91
preload.im_seg_ffn_up cycles=123
preload.im_seg_ffn_down cycles=91
HostOp: rmsnorm1
hostop.rmsnorm1 cycles=38327
NpuSegment: seg_qkv
segment.seg_qkv.stage cycles=52036
segment.seg_qkv.run cycles=5658
segment.seg_qkv.readback cycles=47219
segment.seg_qkv.npu cycles=112322
HostOp: rope_q_h0
hostop.rope_q_h0 cycles=14270
HostOp: rope_q_h1
hostop.rope_q_h1 cycles=14270
HostOp: rope_q_h2
hostop.rope_q_h2 cycles=14270
HostOp: rope_q_h3
hostop.rope_q_h3 cycles=14270
HostOp: rope_q_h4
hostop.rope_q_h4 cycles=14270
HostOp: rope_q_h5
hostop.rope_q_h5 cycles=14270
HostOp: rope_q_h6
hostop.rope_q_h6 cycles=14270
HostOp: rope_q_h7
hostop.rope_q_h7 cycles=14270
HostOp: rope_k_h0
hostop.rope_k_h0 cycles=14270
HostOp: quant_k_rope_h0
hostop.quant_k_rope_h0 cycles=6935
HostOp: k_cache_scatter_matrix_h0
hostop.k_cache_scatter_matrix_h0 cycles=8227
HostOp: v_cache_scatter_matrix_h0
hostop.v_cache_scatter_matrix_h0 cycles=7614
HostOp: rope_k_h1
hostop.rope_k_h1 cycles=14270
HostOp: quant_k_rope_h1
hostop.quant_k_rope_h1 cycles=6930
HostOp: k_cache_scatter_matrix_h1
hostop.k_cache_scatter_matrix_h1 cycles=8227
HostOp: v_cache_scatter_matrix_h1
hostop.v_cache_scatter_matrix_h1 cycles=7614
HostOp: rope_k_h2
hostop.rope_k_h2 cycles=14270
HostOp: quant_k_rope_h2
hostop.quant_k_rope_h2 cycles=6920
HostOp: k_cache_scatter_matrix_h2
hostop.k_cache_scatter_matrix_h2 cycles=8227
HostOp: v_cache_scatter_matrix_h2
hostop.v_cache_scatter_matrix_h2 cycles=7614
HostOp: rope_k_h3
hostop.rope_k_h3 cycles=14270
HostOp: quant_k_rope_h3
hostop.quant_k_rope_h3 cycles=6945
HostOp: k_cache_scatter_matrix_h3
hostop.k_cache_scatter_matrix_h3 cycles=8227
HostOp: v_cache_scatter_matrix_h3
hostop.v_cache_scatter_matrix_h3 cycles=7614
NpuSegment: seg_score
segment.seg_score.stage cycles=78836
segment.seg_score.run cycles=554
segment.seg_score.readback cycles=12679
segment.seg_score.npu cycles=99419
HostOp: scale_scores_h0
hostop.scale_scores_h0 cycles=24251
HostOp: causal_mask_h0
hostop.causal_mask_h0 cycles=3063
HostOp: softmax_h0
hostop.softmax_h0 cycles=9079
HostOp: quant_probs_h0
hostop.quant_probs_h0 cycles=6480
HostOp: scale_scores_h1
hostop.scale_scores_h1 cycles=24251
HostOp: causal_mask_h1
hostop.causal_mask_h1 cycles=3063
HostOp: softmax_h1
hostop.softmax_h1 cycles=8866
HostOp: quant_probs_h1
hostop.quant_probs_h1 cycles=6260
HostOp: scale_scores_h2
hostop.scale_scores_h2 cycles=24251
HostOp: causal_mask_h2
hostop.causal_mask_h2 cycles=3063
HostOp: softmax_h2
hostop.softmax_h2 cycles=9061
HostOp: quant_probs_h2
hostop.quant_probs_h2 cycles=6406
HostOp: scale_scores_h3
hostop.scale_scores_h3 cycles=24251
HostOp: causal_mask_h3
hostop.causal_mask_h3 cycles=3063
HostOp: softmax_h3
hostop.softmax_h3 cycles=8754
HostOp: quant_probs_h3
hostop.quant_probs_h3 cycles=5725
HostOp: scale_scores_h4
hostop.scale_scores_h4 cycles=24251
HostOp: causal_mask_h4
hostop.causal_mask_h4 cycles=3063
HostOp: softmax_h4
hostop.softmax_h4 cycles=9100
HostOp: quant_probs_h4
hostop.quant_probs_h4 cycles=6470
HostOp: scale_scores_h5
hostop.scale_scores_h5 cycles=24251
HostOp: causal_mask_h5
hostop.causal_mask_h5 cycles=3063
HostOp: softmax_h5
hostop.softmax_h5 cycles=9169
HostOp: quant_probs_h5
hostop.quant_probs_h5 cycles=6853
HostOp: scale_scores_h6
hostop.scale_scores_h6 cycles=24251
HostOp: causal_mask_h6
hostop.causal_mask_h6 cycles=3063
HostOp: softmax_h6
hostop.softmax_h6 cycles=8891
HostOp: quant_probs_h6
hostop.quant_probs_h6 cycles=6067
HostOp: scale_scores_h7
hostop.scale_scores_h7 cycles=24251
HostOp: causal_mask_h7
hostop.causal_mask_h7 cycles=3063
HostOp: softmax_h7
hostop.softmax_h7 cycles=9099
HostOp: quant_probs_h7
hostop.quant_probs_h7 cycles=6403
NpuSegment: seg_value
segment.seg_value.stage cycles=34699
segment.seg_value.run cycles=928
segment.seg_value.readback cycles=21271
segment.seg_value.npu cycles=64248
HostOp: concat_attn_1
hostop.concat_attn_1 cycles=7155
HostOp: concat_attn_2
hostop.concat_attn_2 cycles=10098
HostOp: concat_attn_3
hostop.concat_attn_3 cycles=13042
HostOp: concat_attn_4
hostop.concat_attn_4 cycles=15985
HostOp: concat_attn_5
hostop.concat_attn_5 cycles=18929
HostOp: concat_attn_6
hostop.concat_attn_6 cycles=21873
HostOp: concat_attn_7
hostop.concat_attn_7 cycles=24817
HostOp: alias_attn_cat
hostop.alias_attn_cat cycles=41940
HostOp: alias_attn_cat_a
hostop.alias_attn_cat_a cycles=41996
NpuSegment: seg_o_proj
segment.seg_o_proj.stage cycles=14089
segment.seg_o_proj.run cycles=2820
segment.seg_o_proj.readback cycles=23573
segment.seg_o_proj.npu cycles=48251
HostOp: residual1
hostop.residual1 cycles=366421
HostOp: rmsnorm2
hostop.rmsnorm2 cycles=38607
NpuSegment: seg_ffn_up
segment.seg_ffn_up.stage cycles=52107
segment.seg_ffn_up.run cycles=5603
segment.seg_ffn_up.readback cycles=47131
segment.seg_ffn_up.npu cycles=112610
HostOp: silu_gate
hostop.silu_gate cycles=265058
HostOp: ffn_mul
hostop.ffn_mul cycles=364315
NpuSegment: seg_ffn_down
segment.seg_ffn_down.stage cycles=52004
segment.seg_ffn_down.run cycles=2820
segment.seg_ffn_down.readback cycles=23573
segment.seg_ffn_down.npu cycles=86406
HostOp: residual2
hostop.residual2 cycles=366421
sequence.prefill.total cycles=3375256
sequence.cache_handoff.start
sequence.cache_handoff.total cycles=85164
sequence.decode0.start
TinyNPU runtime v2 program: cv32e40p_qllama_prefill_decode2_seq_d128_h16_nh8_nkv4_f128_t8_s0_decode0
preload.ub_image cycles=200723
preload.im_seg_qkv cycles=571
preload.im_seg_score cycles=315
preload.im_seg_value cycles=315
preload.im_seg_o_proj cycles=91
preload.im_seg_ffn_up cycles=123
preload.im_seg_ffn_down cycles=91
HostOp: rmsnorm1
hostop.rmsnorm1 cycles=5553
NpuSegment: seg_qkv
